,ORG
3906456,LOC
34453,PER
223799,ORG
133274,LOC
225,MISC
11194,LOC
1261176,ORG
156053,LOC
403,MISC
278311,ORG
437,LOC
1010,LOC
2841,LOC
1353040,ORG
982879,LOC
996581,LOC
1486,LOC
419,LOC
2868,LOC
207854,ORG
321322,PER
730,MISC
3001,LOC
24226,LOC
57667,PER
3769,LOC
869,MISC
1861,MISC
8646,LOC
170919,LOC
1239291,PER
469516,PER
17252,LOC
17293,PER
3114,LOC
214178,LOC
3805,LOC
810,LOC
201538,PER
49088,ORG
42620,ORG
7147610,PER
7325,MISC
406,LOC
85,LOC
374740,ORG
66,ORG
1860,MISC
1049,LOC
34105,PER
37470,ORG
115,LOC
469299,PER
3774492,ORG
161376,MISC
33264,LOC
649736,PER
1522,LOC
65,LOC
23768,LOC
46636,PER
847596,LOC
1581,LOC
959502,LOC
5534598,PER
1439,LOC
357444,PER
771,LOC
277459,LOC
1055,LOC
151250,MISC
28260,LOC
1553,LOC
188,MISC
352,PER
7318,MISC
492250,PER
49768,ORG
7320,MISC
7310,MISC
166269,ORG
718909,MISC
2595546,PER
262,LOC
432,MISC
9592,MISC
131818,LOC
1366170,PER
3561,LOC
64,LOC
9688,LOC
9686,LOC
665365,LOC
657005,LOC
46033,LOC
27706,LOC
668382,LOC
131402,LOC
265994,LOC
158732,LOC
499707,ORG
291171,ORG
1124,PER
805394,ORG
1761,LOC
356460,PER
29552,MISC
34821,PER
56034,ORG
177593,PER
270529,PER
159913,PER
668,LOC
987,LOC
248484,PER
521306,MISC
1354,LOC
902,LOC
7785,ORG
332374,PER
837,MISC
9247597,ORG
18197265,ORG
43100,LOC
170115,LOC
6026897,PER
377870,PER
1974408,ORG
6970876,ORG
944085,ORG
3531998,PER
1156,LOC
30547,PER
1348,LOC
35637,MISC
322132,MISC
159583,LOC
908758,ORG
220,LOC
179248,MISC
17052262,MISC
2793617,PER
302,PER
53944,PER
105387,MISC
185278,ORG
166419,ORG
4917,MISC
305393,ORG
208875,ORG
50008,ORG
849887,ORG
95149,ORG
62,LOC
1506724,ORG
1065320,ORG
806687,ORG
23661,LOC
1472704,MISC
36687,LOC
1318423,MISC
1490,LOC
6343183,ORG
31015,MISC
822202,ORG
5115192,PER
3630,LOC
2084109,ORG
76179,PER
180816,MISC
11462,LOC
466496,MISC
507338,MISC
424846,MISC
1899,LOC
1140115,LOC
15180,MISC
227,LOC
863,LOC
629702,PER
302045,MISC
7804,ORG
8908,ORG
7184,ORG
213678,LOC
8748,MISC
469971,MISC
3088127,ORG
159846,ORG
37079,PER
471728,ORG
134773,MISC
19020,MISC
506885,PER
189526,PER
844908,PER
3567869,PER
1968,MISC
172851,LOC
78502,PER
171329,ORG
172832,PER
172030,ORG
172843,PER
171337,ORG
172842,PER
76720,PER
172777,PER
10505,PER
9671,PER
172854,PER
171367,ORG
169846,PER
172751,PER
64506339,ORG
172018,PER
3220251,ORG
105868,PER
258930,PER
3193948,PER
269278,PER
19604,ORG
18723,ORG
19637,ORG
18515,ORG
1387066,ORG
845623,LOC
184163,LOC
1592322,LOC
12454494,PER
3529098,PER
3403069,PER
6536627,PER
3526560,PER
5982824,PER
299493,PER
18661,ORG
9616,ORG
19490,ORG
296583,PER
49145,LOC
5849,ORG
376397,PER
55801,LOC
3926,LOC
5468,PER
498478,LOC
2053955,PER
4754827,PER
7059344,ORG
106300408,PER
2024205,PER
237894,PER
1156323,ORG
210695,PER
456740,PER
76334,PER
10296192,PER
1369909,PER
6846559,PER
4955157,PER
3026411,PER
536900,PER
1148022,PER
7355755,PER
3163219,PER
473208,PER
3109345,PER
16208108,PER
3083348,PER
6766485,PER
3098450,PER
5524975,PER
717045,PER
562878,PER
4355492,PER
3538229,PER
6814045,PER
5212561,PER
54877364,PER
3528585,PER
3195039,PER
5388614,PER
4716983,PER
6118426,PER
3357658,PER
75729,ORG
597,LOC
1936034,ORG
6959581,PER
726547,PER
311344,PER
128446,ORG
131499,ORG
182994,MISC
6463,ORG
82595,MISC
32494,ORG
523102,PER
703757,PER
1081964,PER
142005,ORG
1389451,PER
460830,PER
525346,PER
171500,PER
10006,LOC
1903652,PER
546988,PER
366493,PER
346427,PER
19523,ORG
483020,ORG
233681,PER
72,LOC
1029,MISC
228807,PER
8531,MISC
262033,PER
5274586,PER
1973704,PER
1850660,PER
2084732,PER
4540718,PER
809058,PER
14403907,PER
733721,PER
311048,PER
310019,PER
131237,PER
311366,PER
311725,PER
311300,PER
23556,LOC
354324,PER
240424,PER
271356,PER
766,LOC
178340,ORG
290774,PER
241,MISC
181644,PER
503107,PER
217354,PER
217358,PER
231991,PER
61505,PER
253743,PER
241360,PER
254681,PER
2607971,PER
261624,PER
271600,PER
256093,PER
437072,PER
978279,PER
3094350,PER
7608785,PER
272484,PER
232351,PER
271593,PER
114,LOC
233672,PER
452568,PER
1177706,PER
728602,PER
441217,PER
528045,PER
953,LOC
3439746,PER
3532435,PER
1027651,PER
2992503,PER
127309,PER
264031,PER
240599,PER
31081,PER
254503,PER
435005,PER
261661,PER
289533,PER
6509238,PER
7422837,PER
470615,PER
1365519,PER
361596,PER
822297,PER
190924,PER
1200082,PER
364750,PER
492869,PER
1036,MISC
725504,PER
962091,PER
644702,PER
1247846,PER
3162989,PER
310272,PER
1030,LOC
2761898,PER
1829791,PER
452305,PER
529653,PER
433366,PER
3303454,PER
238250,PER
271673,PER
241067,PER
113380,PER
234762,PER
228808,PER
437513,PER
268860,PER
366215,PER
722301,PER
264171,PER
607937,PER
313496,PER
368472,PER
574112,PER
966981,PER
162073,PER
698240,PER
229838,PER
722824,PER
913219,PER
23635,LOC
461516,PER
5479947,PER
614352,PER
281173,PER
83905,PER
1368266,PER
451919,PER
514779,PER
1799372,PER
232008,PER
176131,PER
61460,PER
2076266,PER
3506324,PER
232,LOC
116011,PER
3496134,PER
313799,PER
1381244,PER
212213,PER
967,LOC
4327861,PER
1037,LOC
318382,PER
360042,PER
267245,LOC
314440,PER
1422,ORG
759193,PER
295887,PER
771352,PER
465049,PER
1467843,PER
667306,PER
718284,PER
725768,PER
313468,PER
483145,PER
735137,PER
190608,PER
2288869,PER
447031,PER
351972,PER
2121035,PER
2519999,PER
828203,PER
43310,LOC
103892,LOC
51976,ORG
66925,PER
57183,PER
505864,PER
561980,PER
19317,MISC
131261,PER
154856,PER
702371,PER
61225,PER
508467,PER
308925,PER
327285,PER
366109,PER
437274,PER
247242,PER
155911,PER
155919,PER
154156,PER
60536,PER
155884,PER
152844,PER
61219,PER
57079,PER
437241,PER
201584,ORG
19628,ORG
4122219,ORG
193749,ORG
635654,ORG
172567,ORG
2312558,ORG
65973164,ORG
203092,LOC
379709,PER
3522572,PER
192202,MISC
8036173,ORG
349135,PER
916,MISC
3897,LOC
28699,ORG
1969479,ORG
475688,MISC
36312,LOC
1930,LOC
556027,PER
47213,PER
43199,LOC
217583,ORG
8652,LOC
295280,ORG
32396,ORG
1058767,ORG
335357,ORG
308911,ORG
2819046,ORG
23406,LOC
1289348,ORG
9301187,LOC
766445,LOC
20934,LOC
4918,MISC
166,LOC
79808,LOC
11712531,LOC
2536875,LOC
181982,LOC
642481,LOC
152057,ORG
489243,ORG
553927,ORG
48,LOC
334,LOC
41278,LOC
42125,LOC
204905,ORG
1017851,PER
848797,MISC
143487,MISC
1355817,ORG
249104,MISC
485150,MISC
2916840,LOC
223727,ORG
35323,MISC
174158,ORG
204333,MISC
33935,LOC
875556,MISC
1900173,PER
2711003,PER
497782,ORG
1130849,ORG
347,LOC
3701245,PER
131215,ORG
19648,ORG
495,LOC
83457,LOC
7156,ORG
128468,LOC
622671,LOC
8673,LOC
336350,LOC
3870,LOC
974,LOC
3425795,ORG
1435,LOC
3040168,ORG
3370,LOC
127885,MISC
211853,LOC
774636,ORG
270,LOC
1484980,ORG
168174,PER
2518,PER
155658,MISC
3711,LOC
23522,LOC
684999,PER
371267,ORG
160381,MISC
36747,MISC
2900,LOC
307701,PER
3783,LOC
2844,LOC
12829733,LOC
15024,PER
44819,PER
15711797,ORG
957483,PER
139785,PER
599938,PER
4908149,PER
146906,PER
31572,LOC
234801,PER
179933,MISC
3640,LOC
501053,MISC
51614,ORG
152220,ORG
83061,LOC
647378,LOC
93209,LOC
7057435,MISC
789915,ORG
315927,PER
57306,PER
7348814,PER
41470,MISC
49222,LOC
1370,LOC
370213,PER
501542,ORG
29468,MISC
720242,PER
22316,PER
7947483,ORG
49111,LOC
8007,PER
129462,PER
7648336,PER
33866,PER
9325,ORG
1815623,MISC
80312,ORG
3037,LOC
162306,PER
16597,PER
18301,PER
7238170,PER
5451,MISC
104759367,LOC
11725,LOC
162222,ORG
193326,ORG
163241,ORG
16068,MISC
9685,PER
43274,PER
152831,LOC
243550,PER
1634026,ORG
4081230,ORG
2075380,ORG
189606,ORG
13677,ORG
7414,ORG
815668,ORG
444015,ORG
1020589,LOC
1204,LOC
61302,LOC
96,MISC
6517143,ORG
558571,MISC
2668161,PER
83370,MISC
5083,LOC
2283,ORG
223718,PER
9188,LOC
1406,MISC
7340114,PER
174198,ORG
486487,MISC
488978,MISC
232912,LOC
1537,LOC
732804,PER
881,LOC
797,LOC
39450,LOC
79716,LOC
1015639,LOC
1973,LOC
631282,LOC
1612,LOC
33405,LOC
1497,LOC
2861562,ORG
8333,ORG
79446,LOC
336105,ORG
169943,LOC
927134,LOC
645708,ORG
290661,ORG
934511,LOC
206421,PER
23800,LOC
39526,LOC
9322,ORG
525592,ORG
2558892,ORG
11220,ORG
487315,LOC
51330,PER
241149,ORG
721162,ORG
781486,ORG
781392,ORG
216082,ORG
2447054,ORG
3141,LOC
691,LOC
1405205,ORG
39988,ORG
423,LOC
8686,LOC
75150,LOC
952937,ORG
4671036,ORG
219577,ORG
33685,ORG
201653,ORG
683771,ORG
923193,ORG
169167,ORG
151954,ORG
925132,ORG
125054,ORG
1590833,ORG
184618,LOC
1053299,ORG
1134208,ORG
189592,LOC
1266203,ORG
334122,ORG
57052,LOC
313708,PER
201291,PER
134620,LOC
53268,ORG
211421,PER
36033,ORG
172741,ORG
732162,PER
173465,PER
2206700,ORG
25413189,PER
657916,PER
20943,MISC
169898,ORG
171397,PER
173094,PER
171992,ORG
172999,PER
173145,PER
16067033,ORG
171543,PER
171431,PER
171555,PER
142381,ORG
171467,PER
10962,MISC
1142995,MISC
3365292,ORG
2352689,ORG
1210267,ORG
8035013,ORG
1134319,ORG
2549837,ORG
1150127,ORG
3481717,ORG
3125972,ORG
2941467,ORG
7085655,ORG
1202117,ORG
6840278,PER
6768180,PER
1788018,ORG
6791437,PER
2723418,PER
5290552,PER
7803594,PER
1541932,PER
7153012,PER
4724726,PER
11776223,PER
6827610,PER
1572215,LOC
1166623,PER
12985273,PER
3526035,PER
3520174,PER
6849227,PER
192597,ORG
390256,ORG
210961,ORG
1046939,ORG
216523,ORG
192873,ORG
187326,ORG
408554,ORG
1059430,ORG
955789,ORG
282126,ORG
335483,ORG
867876,ORG
219241,ORG
822722,ORG
319136,ORG
268776,ORG
518259,ORG
1140392,ORG
904186,ORG
793241,ORG
498473,ORG
1059415,ORG
854890,ORG
1059399,ORG
1090661,ORG
867921,ORG
1377801,ORG
539374,ORG
610447,ORG
589563,ORG
309059,ORG
180420,ORG
18716,ORG
19498,ORG
47762,LOC
483583,PER
152832,PER
555705,PER
361409,PER
95475913,PER
327187,PER
5622675,PER
163,ORG
311709,PER
18739,ORG
18741,ORG
290769,PER
239688,PER
19580,ORG
9617,ORG
19481,ORG
18711,ORG
19470,ORG
18747,ORG
18732,ORG
1128631,ORG
19482,ORG
19451,ORG
18721,ORG
19462,ORG
18744,ORG
19467,ORG
19601,ORG
9653,ORG
18729,ORG
48946,ORG
48951,ORG
19607,ORG
19444,ORG
18736,ORG
50602,ORG
19634,ORG
48948,ORG
19500,ORG
48879,ORG
19442,ORG
19473,ORG
19571,ORG
18520,ORG
19456,ORG
19449,ORG
19458,ORG
19644,ORG
48935,ORG
19573,ORG
19495,ORG
19587,ORG
19612,ORG
48925,ORG
48950,ORG
19626,ORG
18526,ORG
19598,ORG
2714,ORG
19487,ORG
18529,ORG
48947,ORG
48953,ORG
48943,ORG
48954,ORG
19568,ORG
9408,ORG
18750,ORG
18662,ORG
19453,ORG
19575,ORG
19477,ORG
1070732,ORG
18509,ORG
909189,ORG
18659,ORG
48939,ORG
1237961,ORG
19592,ORG
18708,ORG
18516,ORG
19589,ORG
18519,ORG
19595,ORG
48945,ORG
18522,ORG
48949,ORG
19578,ORG
19615,ORG
47965,ORG
366237,PER
3446467,PER
971915,PER
2272950,PER
205288,PER
3126862,PER
3484246,PER
2245315,ORG
754310,ORG
1323373,ORG
757098,ORG
188656,ORG
207501,ORG
219264,ORG
2561958,ORG
431139,ORG
771941,ORG
3007199,ORG
94605,ORG
209619,ORG
3443542,ORG
44300,ORG
470796,ORG
1056679,ORG
52942,ORG
287236,ORG
651966,ORG
190943,ORG
134255,ORG
328655,ORG
746902,ORG
925935,ORG
262569,ORG
140497,ORG
345142,ORG
753580,ORG
928,LOC
1816551,ORG
4708489,ORG
3545715,ORG
7493704,ORG
490046,ORG
340,LOC
216510,ORG
219703,ORG
200321,ORG
167541,MISC
40844,LOC
778632,PER
482955,PER
1526974,PER
125796,PER
209650,PER
219248,PER
203657,PER
24711,ORG
190561,ORG
187528,ORG
221940,ORG
364698,ORG
865735,ORG
732002,ORG
1669847,ORG
18232,ORG
1293144,ORG
725018,ORG
19585,ORG
138248,ORG
197633,PER
208399,ORG
1646840,PER
132885,ORG
3313831,PER
19516,ORG
221432,PER
180305,ORG
311342,PER
191843,ORG
583258,PER
459148,ORG
192071,ORG
185163,ORG
2275781,PER
19509,ORG
172476,ORG
182876,ORG
221525,ORG
5432758,PER
126334,ORG
1177327,PER
328658,ORG
193377,ORG
2852805,PER
704,ORG
520658,PER
19513,ORG
298267,ORG
768148,PER
24699,ORG
332664,ORG
854167,ORG
209895,ORG
19603,ORG
396942,ORG
24680,ORG
134241,ORG
24719,ORG
738060,ORG
191264,ORG
105861,ORG
1908490,PER
105844,ORG
101959,ORG
312089,PER
105853,ORG
461666,ORG
120254,PER
698052,PER
131603,ORG
303429,PER
598387,PER
390159,PER
104761,ORG
151747,ORG
2427244,PER
106394,ORG
501333,PER
104770,ORG
311520,PER
15789,ORG
154293,ORG
595792,ORG
659780,ORG
131209,ORG
206343,ORG
392310,ORG
2387559,ORG
994811,ORG
457460,ORG
37116,MISC
343624,ORG
2461344,LOC
168954,LOC
1727611,LOC
829,LOC
24639,LOC
1020,LOC
184945,PER
188693,LOC
3921,LOC
1125930,ORG
5987345,ORG
1393804,LOC
10707,PER
3859,LOC
192647,MISC
204381,LOC
193092,MISC
747918,PER
1743993,LOC
830631,LOC
5767743,PER
418260,MISC
106652,LOC
160493,LOC
1963,LOC
986,MISC
954963,LOC
686813,LOC
260308,ORG
3642,LOC
642882,ORG
26400,ORG
311596,PER
57625,PER
531418,PER
9061,PER
811,LOC
3274,LOC
114142,PER
851422,ORG
3616,LOC
6397066,LOC
7314924,ORG
948,LOC
852230,ORG
3856,LOC
649695,ORG
132754,LOC
1257,PER
180522,LOC
4808621,ORG
319079,PER
11268,ORG
236421,PER
35525,LOC
1371,LOC
1603,LOC
1166,LOC
1415,LOC
6847909,PER
5947468,MISC
1329523,ORG
6659951,PER
477936,ORG
47588,MISC
84388,PER
313577,ORG
156203,ORG
47832,PER
541,LOC
206730,MISC
23301,PER
1462,LOC
1280,LOC
2044,LOC
47750,ORG
2028,PER
392934,ORG
13696,LOC
32484,PER
2945138,LOC
843323,LOC
81046,LOC
1780,LOC
12498,PER
2529832,ORG
189746,MISC
3284627,LOC
3995,LOC
2807,LOC
921217,ORG
185088,ORG
11739,LOC
1362,LOC
4478,LOC
6127208,ORG
317899,LOC
216875,LOC
251,MISC
486860,LOC
14647,ORG
4896433,ORG
74195,LOC
2061730,ORG
734338,ORG
312,ORG
466,MISC
163820,LOC
4346838,ORG
37156,ORG
7120660,ORG
910409,MISC
1365348,PER
960526,PER
272268,MISC
334040,MISC
6160375,PER
10283410,MISC
283392,PER
391342,MISC
54352,LOC
2181482,PER
697811,ORG
7174986,PER
5493297,ORG
9584,ORG
6118107,PER
215657,ORG
7491711,PER
171474,PER
527883,LOC
2855940,PER
2463058,ORG
158888,ORG
1093559,ORG
174170,LOC
944833,PER
173307,PER
3524952,PER
947430,PER
123904,PER
171761,PER
173001,PER
173308,PER
171546,PER
171557,PER
108975,PER
944809,PER
888336,PER
1259227,PER
2213334,PER
172805,PER
42448,LOC
255690,PER
434700,PER
236170,PER
6079643,PER
457956,PER
241050,PER
2731297,PER
436465,PER
455813,PER
6759311,PER
3609107,PER
240630,PER
2440007,PER
549114,PER
548170,PER
457819,PER
454687,PER
723689,PER
5075259,PER
735924,PER
362389,PER
2896704,PER
573215,PER
1392721,PER
534022,ORG
27586,ORG
974654,PER
641883,PER
4018505,PER
577264,PER
271812,ORG
732601,PER
302710,PER
428175,PER
2276304,PER
748148,ORG
1363531,PER
382225,PER
2738919,PER
460314,PER
1383829,PER
181642,ORG
910674,ORG
998899,PER
5378,MISC
863469,ORG
5231978,PER
2849129,PER
296666,PER
363608,PER
294593,PER
18976,PER
1722877,PER
924516,PER
5107238,PER
3109117,PER
3527096,PER
1985448,PER
